# RadioIndex Archival Journal

> Forensic OTR audio archaeology, neural speech models, and primary newspaper scan verification.

## Articles & Archival Reports

- [Archival Dispatch: August 31 Calendar Walk — Gildersleeve, Burns and Allen, Challenge of the Yukon, Family Theater, and Fibber McGee](https://blog.radioindex.org/posts/2026-08-31-walk-01-gildersleeve-burns-yukon-family-fibber-enriched): August 31 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, sponsorship, credited cast, production personnel, alter... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-31-walk-01-gildersleeve-burns-yukon-family-fibber-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Benny Goodman (Palomar), Abbott & Costello, and Rumpole (BBC)](https://blog.radioindex.org/posts/2026-08-25-walk-99-benny-goodman-palomar-abbott-costello-rumpole-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 99 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-99-benny-goodman-palomar-abbott-costello-rumpole-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Superman Serials, Tinker Tailor, and Benny Goodman's Camel Caravan](https://blog.radioindex.org/posts/2026-08-23-walk-17-superman-serials-tinker-tailor-camel-caravan-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 17 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-17-superman-serials-tinker-tailor-camel-caravan-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Superman Serials, Ray Bradbury 90th Special, and Son of Cliché](https://blog.radioindex.org/posts/2026-08-23-walk-16-superman-serials-ray-bradbury-son-of-cliche-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 16 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-16-superman-serials-ray-bradbury-son-of-cliche-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Sam Spade, Philo Vance, and Gene Autry's Champion Serial](https://blog.radioindex.org/posts/2026-08-23-walk-15-sam-spade-philo-vance-champion-serial-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 15 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-15-sam-spade-philo-vance-champion-serial-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Gregory Hood, Cuban Radio Classics, and Sgt. Preston](https://blog.radioindex.org/posts/2026-08-23-walk-14-gregory-hood-cuban-radio-sgt-preston-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 14 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-14-gregory-hood-cuban-radio-sgt-preston-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — The Goon Show, Sgt. Preston Serial, and Young Widder Brown](https://blog.radioindex.org/posts/2026-08-23-walk-13-goon-show-challenge-of-yukon-young-widder-brown-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 13 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-13-goon-show-challenge-of-yukon-young-widder-brown-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Lau Shaw's Rickshaw Boy Serial, Hearts in Harmony, and Just a Minute](https://blog.radioindex.org/posts/2026-08-23-walk-12-rickshaw-boy-hearts-in-harmony-just-a-minute-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 12 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-12-rickshaw-boy-hearts-in-harmony-just-a-minute-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Ann Sothern, Tom Stoppard, and Barrie Craig](https://blog.radioindex.org/posts/2026-08-23-walk-11-ann-sothern-tom-stoppard-barrie-craig-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 11 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-11-ann-sothern-tom-stoppard-barrie-craig-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Herbert Marshall, Spotlight Bands, and The Big Story](https://blog.radioindex.org/posts/2026-08-23-walk-10-herbert-marshall-spotlight-bands-the-big-story-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 10 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-10-herbert-marshall-spotlight-bands-the-big-story-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Dead Ringers, Australian Shadow, and Mail Call](https://blog.radioindex.org/posts/2026-08-23-walk-09-dead-ringers-australian-shadow-mail-call-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 09 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-09-dead-ringers-australian-shadow-mail-call-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Orson Welles, Bela Lugosi, and Moby Dick Serial](https://blog.radioindex.org/posts/2026-08-23-walk-08-orson-welles-bela-lugosi-moby-dick-serial-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 08 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-08-orson-welles-bela-lugosi-moby-dick-serial-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Gangbusters, Chet Chetter, and Frank Merriwell Serial](https://blog.radioindex.org/posts/2026-08-23-walk-07-gangbusters-chet-chetter-frank-merriwell-serial-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 07 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-07-gangbusters-chet-chetter-frank-merriwell-serial-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Rosalind Russell, Woody Herman's First Herd, and Honest Harold](https://blog.radioindex.org/posts/2026-08-23-walk-06-rosalind-russell-woody-herman-honest-harold-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 06 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-06-rosalind-russell-woody-herman-honest-harold-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Inner Sanctum, Dr. Christian, and The Green Hornet Serial](https://blog.radioindex.org/posts/2026-08-23-walk-05-inner-sanctum-dr-christian-green-hornet-serial-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 05 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-05-inner-sanctum-dr-christian-green-hornet-serial-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Rich Conaty, Lady Hamilton, and Toots Thielemans](https://blog.radioindex.org/posts/2026-08-23-walk-04-rich-conaty-lady-hamilton-toots-thielemans-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 04 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-04-rich-conaty-lady-hamilton-toots-thielemans-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Jane Cowl and Carlton E. Morse's I Love a Mystery Serials](https://blog.radioindex.org/posts/2026-08-23-walk-03-jane-cowl-i-love-a-mystery-serials-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 03 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-03-jane-cowl-i-love-a-mystery-serials-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Glenn Miller, Spencer Dean Serial Mystery, and Treasury Agent](https://blog.radioindex.org/posts/2026-08-23-walk-02-glenn-miller-spencer-dean-serial-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 02 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-02-glenn-miller-spencer-dean-serial-enriched.md)
- [Archival Dispatch: August 23 Calendar Walk — Launching August 23 with Kay Kyser, The Sea Hound, and Confession](https://blog.radioindex.org/posts/2026-08-23-walk-01-kay-kyser-sea-hound-confession-enriched): August 23 Exhaustive Archival Metadata Enrichment Increment 01 This archival dispatch initiates the sequential archival walk for August 23rd, documenting the comprehensive provenance, broadc... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-23-walk-01-kay-kyser-sea-hound-confession-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — 100% Milestone Achieved with The Count of Monte Cristo and Blair of the Mounties](https://blog.radioindex.org/posts/2026-08-22-walk-37-august-22-100-percent-complete-monte-cristo-blair): August 22 100% Archival Metadata Completion Milestone With this dispatch, August 22nd has achieved 100% archival cataloging completion 233/233 broadcasts resolved. Every broadcast airing on ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-37-august-22-100-percent-complete-monte-cristo-blair.md)
- [Archival Dispatch: August 22 Calendar Walk — Richard Widmark, CBS Is There, and Town Meeting Debates](https://blog.radioindex.org/posts/2026-08-22-walk-36-richard-widmark-cbs-is-there-town-meeting-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-36-richard-widmark-cbs-is-there-town-meeting-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Molle Mystery Theatre, Fitch Bandwagon, and Light Crust Doughboys](https://blog.radioindex.org/posts/2026-08-22-walk-35-molle-mystery-fitch-bandwagon-doughboys-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-35-molle-mystery-fitch-bandwagon-doughboys-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Horatio Hornblower, Nevil Shute, and Harry Nile](https://blog.radioindex.org/posts/2026-08-22-walk-34-horatio-hornblower-nevil-shute-harry-nile-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-34-horatio-hornblower-nevil-shute-harry-nile-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Al Jolson, Tallulah Bankhead, Octavia Butler Sci-Fi, and John Dickson Carr](https://blog.radioindex.org/posts/2026-08-22-walk-33-al-jolson-tallulah-octavia-butler-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-33-al-jolson-tallulah-octavia-butler-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — The Thin Man, Calling All Detectives, and Norman Vincent Peale](https://blog.radioindex.org/posts/2026-08-22-walk-32-thin-man-calling-all-detectives-peale-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-32-thin-man-calling-all-detectives-peale-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — The Fat Man, Bob Hope, and Count Basie Jubilee](https://blog.radioindex.org/posts/2026-08-22-walk-31-fat-man-bob-hope-count-basie-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-31-fat-man-bob-hope-count-basie-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Edward R. Murrow, Marx Brothers Flywheel, and Your Hit Parade](https://blog.radioindex.org/posts/2026-08-22-walk-30-murrow-marx-brothers-hit-parade-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-30-murrow-marx-brothers-hit-parade-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Nick Carter, Louisiana Hayride, and Bob Barkley Undercover Agent](https://blog.radioindex.org/posts/2026-08-22-walk-29-nick-carter-louisiana-hayride-bob-barkley-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-29-nick-carter-louisiana-hayride-bob-barkley-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Bing Crosby, Rosemary Clooney, and Meet Miss Sherlock](https://blog.radioindex.org/posts/2026-08-22-walk-28-bing-crosby-rosemary-clooney-sherlock-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-28-bing-crosby-rosemary-clooney-sherlock-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Pat Novak, Fibber McGee & Molly, and One Man's Family](https://blog.radioindex.org/posts/2026-08-22-walk-27-pat-novak-fibber-mcgee-one-mans-family-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-27-pat-novak-fibber-mcgee-one-mans-family-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Johnny Dollar, The Mysterious Traveler, and Big Town](https://blog.radioindex.org/posts/2026-08-22-walk-26-johnny-dollar-mysterious-traveler-big-town-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-26-johnny-dollar-mysterious-traveler-big-town-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Mario Lanza, Beulah, Jimmy Dorsey, and Straight Arrow](https://blog.radioindex.org/posts/2026-08-22-walk-25-mario-lanza-beulah-jimmy-dorsey-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-25-mario-lanza-beulah-jimmy-dorsey-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Casey Crime Photographer, Boston Blackie, and Let George Do It](https://blog.radioindex.org/posts/2026-08-22-walk-24-casey-crime-photographer-boston-blackie-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-24-casey-crime-photographer-boston-blackie-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Howard Duff, Brenda Marshall, Death Valley Sheriff, and Jungle Jim](https://blog.radioindex.org/posts/2026-08-22-walk-23-howard-duff-brenda-marshall-jungle-jim-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-23-howard-duff-brenda-marshall-jungle-jim-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — The Lone Ranger and David Harding, Counterspy](https://blog.radioindex.org/posts/2026-08-22-walk-22-lone-ranger-counterspy-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-22-lone-ranger-counterspy-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — The Lone Ranger, Abe Burrows, and David Rose's California Melodies](https://blog.radioindex.org/posts/2026-08-22-walk-21-lone-ranger-abe-burrows-david-rose-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-21-lone-ranger-abe-burrows-david-rose-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Jack Benny, Perry Mason, The Saint, and Brian Donlevy](https://blog.radioindex.org/posts/2026-08-22-walk-20-jack-benny-perry-mason-the-saint-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-20-jack-benny-perry-mason-the-saint-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Herman Melville's Benito Cereno, George Washington Carver, and Judy Canova](https://blog.radioindex.org/posts/2026-08-22-walk-19-minds-eye-melville-carver-canova-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-19-minds-eye-melville-carver-canova-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Perry Como, Sammy Kaye, Smiley Burnette, and Heartbeat Theatre](https://blog.radioindex.org/posts/2026-08-22-walk-18-perry-como-sammy-kaye-smiley-burnette-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-18-perry-como-sammy-kaye-smiley-burnette-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — The Saint, Mr. and Mrs. North, Words at War, and Charlotte Greenwood](https://blog.radioindex.org/posts/2026-08-22-walk-17-the-saint-norths-words-at-war-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-17-the-saint-norths-words-at-war-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Death Valley Days, Walter Pidgeon's The Doctor Fights, and Phone Again Finnegan](https://blog.radioindex.org/posts/2026-08-22-walk-16-death-valley-doctor-fights-finnegan-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-16-death-valley-doctor-fights-finnegan-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Ma Perkins, Joseph Cotten's Ceiling Unlimited, Dick Tracy, and Whack-O!](https://blog.radioindex.org/posts/2026-08-22-walk-15-ma-perkins-ceiling-unlimited-dick-tracy-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-15-ma-perkins-ceiling-unlimited-dick-tracy-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — The Goon Show, Night Editor, Witch's Tale, and Rudy Vallee](https://blog.radioindex.org/posts/2026-08-22-walk-14-goon-show-night-editor-witchs-tale-vallee-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-14-goon-show-night-editor-witchs-tale-vallee-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Sherlock Holmes, Gene Autry, The Quiz Kids, and Comic Weekly Man](https://blog.radioindex.org/posts/2026-08-22-walk-13-sherlock-holmes-gene-autry-quiz-kids-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-13-sherlock-holmes-gene-autry-quiz-kids-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Burns and Allen, Boris Karloff's Creeps by Night, and FBI in Peace and War](https://blog.radioindex.org/posts/2026-08-22-walk-12-burns-allen-karloff-creeps-fbi-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-12-burns-allen-karloff-creeps-fbi-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Mr. District Attorney, Skippy Theatre, Gabriel Heatter, and Spotlight Bands](https://blog.radioindex.org/posts/2026-08-22-walk-11-mr-da-skippy-theatre-heatter-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-11-mr-da-skippy-theatre-heatter-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Guiding Light, College All-Star Game, Railroad Hour, and Mr. District Attorney](https://blog.radioindex.org/posts/2026-08-22-walk-10-guiding-light-railroad-hour-mr-da-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-10-guiding-light-railroad-hour-mr-da-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Candy Matson, Pete Kelly's Blues, Chandu, and Meet the Press](https://blog.radioindex.org/posts/2026-08-22-walk-09-candy-matson-pete-kelly-chandu-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-09-candy-matson-pete-kelly-chandu-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Camel Caravan, Benny Goodman, Stoopnagle and Budd, and Squad Cars](https://blog.radioindex.org/posts/2026-08-22-walk-08-camel-caravan-stoopnagle-squad-cars-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-08-camel-caravan-stoopnagle-squad-cars-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Silver Theater, Superman, Cecil and Sally, and Ripley's Believe It or Not](https://blog.radioindex.org/posts/2026-08-22-walk-07-silver-theater-superman-ripley-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, production perso... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-07-silver-theater-superman-ripley-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — A Date with Judy, Famous Jury Trials, BBC Wartime News, and Lone Wolf](https://blog.radioindex.org/posts/2026-08-22-walk-06-full-archival-cast-crew-sponsors-enriched): August 22 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, sponsorship, credited cast, production personnel, alter... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-06-full-archival-cast-crew-sponsors-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — The Strange Seeker, Under Arrest, Challenge of the Yukon, and Judy Foster](https://blog.radioindex.org/posts/2026-08-22-walk-05-strange-seeker-under-arrest-yukon-enriched): August 22 Calendar Walk Archival Enrichment This archival dispatch documents the deep enrichment and historical provenance discovery of 6 historical broadcasts transmitting on August 22 acro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-05-strange-seeker-under-arrest-yukon-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Mail Call, The Big Story, Maisie, and A Life in Your Hands](https://blog.radioindex.org/posts/2026-08-22-walk-04-mail-call-big-story-maisie-enriched): August 22 Calendar Walk Archival Enrichment This archival dispatch documents the deep enrichment and historical provenance discovery of 6 historical broadcasts transmitting on August 22 acro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-04-mail-call-big-story-maisie-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — Kraft Music Hall, The Shadow, Rocky Jordan, and Satan's Waitin'](https://blog.radioindex.org/posts/2026-08-22-walk-03-kraft-shadow-rocky-jordan-enriched): August 22 Calendar Walk Archival Enrichment This archival dispatch documents the deep enrichment of 8 historical broadcasts transmitting on August 22 across the golden age of American and Br... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-03-kraft-shadow-rocky-jordan-enriched.md)
- [Archival Dispatch: August 22 Calendar Walk — The Green Hornet, Gangbusters, Night Cap Yarns, and Alec Templeton](https://blog.radioindex.org/posts/2026-08-22-walk-02-green-hornet-gangbusters-templeton-enriched): August 22 Calendar Walk Archival Enrichment This archival dispatch documents the deep enrichment of 12 historical broadcasts transmitting on August 22 across the golden age of broadcasting 1... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-walk-02-green-hornet-gangbusters-templeton-enriched.md)
- [Archival Dispatch: August 22 Sweep (Batch 113) — The Crime Files of Flamond, I Love a Mystery, Sheaffer Parade, and Dr. Christian](https://blog.radioindex.org/posts/2026-08-22-batch-113-august-22-flamond-ilam-sheaffer-cbs-enriched): August 22 Deep Archival Enrichment Batch 113 This archival sweep enriches 12 historical broadcasts transmitting on August 22 across the golden age of American and British radio broadcasting ... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-batch-113-august-22-flamond-ilam-sheaffer-cbs-enriched.md)
- [Archival Dispatch: August 22 Calendar Sweep — Full Metadata Enrichment Across Sherlock Holmes, The Avenger, and Eddie Cantor](https://blog.radioindex.org/posts/2026-08-22-batch-112-august-22-sherlock-holmes-avenger-cantor-enriched): August 22 Forensic Discoveries & Full Metadata Enrichment This archival sweep provides comprehensive metadata enrichment across 12 broadcasts originally transmitted on August 22 between 1936... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-22-batch-112-august-22-sherlock-holmes-avenger-cantor-enriched.md)
- [Solving "Date Unknown" Radio Mysteries: Forensic Audio, Multi-Platform Transcripts & Primary Newspaper Scans](https://blog.radioindex.org/posts/2026-08-21-solving-lost-otr-broadcasts): The 76,000-Recording Challenge In Old Time Radio OTR preservation, collector tapes have circulated for over half a century labeled with vague tags like "Date Unknown", "The Part 19", or comp... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-21-solving-lost-otr-broadcasts.md)
